"market","waste_hhi","iscsa"
"Presidio:TX",NA,FALSE
"Barnes:ND",10000,FALSE
"Clay:SD",10000,FALSE
"Craig:OK",10000,FALSE
"Mclennan:TX",6174.90991834437,FALSE
"Scott:AR",10000,FALSE
"Bradley:AR",10000,FALSE
"Daviess:IN",10000,FALSE
"Codington:SD",10000,FALSE
"Jefferson:NY",6222.4571608168,FALSE
"Dodge:WI",10000,FALSE
"Jefferson:OK",10000,FALSE
"Wayne:NE",10000,FALSE
"Colorado:TX",10000,FALSE
"Collingsworth:TX",10000,FALSE
"Howell:MO",10000,FALSE
"Cuming:NE",NA,FALSE
"Hampden:MA",3524.23384578822,FALSE
"Platte:WY",10000,FALSE
"Williams:ND",5033.64796443132,FALSE
"Winn:LA",10000,FALSE
"Roosevelt:MT",10000,FALSE
"Wythe:VA",10000,FALSE
"Yankton:SD",10000,FALSE
"York:NE",9918.70054144107,FALSE
"Sitka:AK",10000,FALSE
"Honolulu:HI",2957.15436037163,FALSE
"Claiborne:TN",10000,FALSE
"Clarendon:SC",10000,FALSE
"Clark:KS",10000,FALSE
"Clarke:MS",10000,FALSE
"Clarke:IA",NA,FALSE
"Clay:KS",10000,FALSE
"Clay:NC",10000,FALSE
"Henrico:VA",7750.44732001521,FALSE
"Blaine:ID",10000,FALSE
"Clearwater:ID",7562.62913223141,FALSE
"Grant:NM",9398.15242249984,FALSE
"Williamsport-Lock Haven, PA CSA",4806.26260502709,TRUE
"Pushmataha:OK",10000,FALSE
"Cloud:KS",10000,FALSE
"New Bern-Morehead City, NC CSA",8649.51887190044,TRUE
"Cochise:AZ",5915.86805919483,FALSE
"Coffee:AL",10000,FALSE
"Coffey:KS",10000,FALSE
"Charlottesville City:VA",9739.43873200886,FALSE
"Colleton:SC",10000,FALSE
"Cape Coral-Fort Myers-Naples, FL CSA",3688.10949358337,TRUE
"Pueblo-Cañon City, CO CSA",4778.01207870839,TRUE
"Colquitt:GA",10000,FALSE
"Columbia:WA",NA,FALSE
"Colusa:CA",10000,FALSE
"Fremont:WY",10000,FALSE
"Oktibbeha:MS",9504.34801736658,FALSE
"Haines:AK",10000,FALSE
"Jefferson:IA",5363.63662157035,FALSE
"Walsh:ND",5000,FALSE
"Cook:GA",10000,FALSE
"Cook:MN",10000,FALSE
"Ithaca-Cortland, NY CSA",3301.81337597878,TRUE
"Cottonwood:MN",10000,FALSE
"King William:VA",8127.83679676407,FALSE
"Columbia:NY",10000,FALSE
"Yuma:AZ",4806.24438168476,FALSE
"Craig:VA",10000,FALSE
"Jonesboro-Paragould, AR CSA",3101.58902174729,TRUE
"Crawford:IA",10000,FALSE
"Erie-Meadville, PA CSA",7119.62008384707,TRUE
"Crisp:GA",10000,FALSE
"Bend-Prineville, OR CSA",7713.06798710115,TRUE
"Crow Wing:MN",9138.25995939405,FALSE
"Cumberland:TN",9415.39129592059,FALSE
"Cumberland:VA",10000,FALSE
"Buchanan:VA",10000,FALSE
"Custer:CO",10000,FALSE
"Custer:MT",8740.22999301236,FALSE
"Custer:NE",10000,FALSE
"Bennington:VT",7721.09248242293,FALSE
"Chemung:NY",10000,FALSE
"Clinton:NY",9909.98473681606,FALSE
"Essex:NY",1873.03012898749,FALSE
"Franklin:NY",5792.69589749541,FALSE
"Lamoille:VT",3015.98387327185,FALSE
"Lane:OR",8337.87671334866,FALSE
"Mckean:PA",10000,FALSE
"Orange:VT",3333.33333333333,FALSE
"Orleans:VT",9007.90921895964,FALSE
"Otsego:NY",8776.51240655814,FALSE
"Penobscot:ME",8416.70469859358,FALSE
"Rutland:VT",821.703350907444,FALSE
"Schuyler:NY",9420.23836734694,FALSE
"Roanoke:VA",3659.86684304367,FALSE
"Laramie:WY",4805.86255607439,FALSE
"Lincoln:OR",4052.9678087393,FALSE
"Dallas:AR",10000,FALSE
"Daniels:MT",10000,FALSE
"Darlington:SC",6961.74591287547,FALSE
"Daviess:KY",9995.29938107477,FALSE
"Kay:OK",5543.19051852228,FALSE
"De Baca:NM",10000,FALSE
"Sevier:AR",5418.54302486807,FALSE
"Decatur:GA",10000,FALSE
"Decatur:KS",10000,FALSE
"Defiance:OH",7326.76972303676,FALSE
"DeKalb:TN",10000,FALSE
"Del Norte:CA",10000,FALSE
"Delaware:NY",3983.39313368929,FALSE
"Delaware:OK",10000,FALSE
"Delta:CO",10000,FALSE
"Delta:MI",7191.40995148864,FALSE
"Denali:AK",10000,FALSE
"Day:SD",10000,FALSE
"Kauai:HI",9744.06350570029,FALSE
"Burlington-Fort Madison-Keokuk, IA-IL-MO CSA",6371.30493410224,TRUE
"Desha:AR",10000,FALSE
"Dickenson:VA",10000,FALSE
"Dillon:SC",10000,FALSE
"Dinwiddie:VA",10000,FALSE
"Dodge:GA",10000,FALSE
"Rochester-Austin, MN CSA",2376.33428654301,TRUE
"Dolores:CO",10000,FALSE
"Sabine:TX",10000,FALSE
"Dorchester:SC",10000,FALSE
"Southeast Fairbanks:AK",7222.22222222222,FALSE
"Douglas:OR",10000,FALSE
"Piscataquis:ME",2524.2368214315,FALSE
"Lawrence:AR",10000,FALSE
"Bayfield:WI",10000,FALSE
"Duchesne:UT",10000,FALSE
"Duplin:NC",10000,FALSE
"Hopewell City:VA",10000,FALSE
"Ashland:WI",5000,FALSE
"Marinette-Iron Mountain, WI-MI CSA",5601.55811305151,TRUE
"Kanabec:MN",10000,FALSE
"Pine:MN",10000,FALSE
"Phillips:AR",10000,FALSE
"Obion:TN",10000,FALSE
"La Paz:AZ",10000,FALSE
"Edgefield:SC",10000,FALSE
"Edwards:KS",10000,FALSE
"Greenville-Kinston-Washington, NC CSA",4319.8219604915,TRUE
"Elbert:GA",10000,FALSE
"Ellis:KS",10000,FALSE
"New Orleans-Metairie-Hammond, LA-MS CSA",3839.64070723917,TRUE
"Emanuel:GA",10000,FALSE
"Emery:UT",10000,FALSE
"Emmet:MI",10000,FALSE
"Emmet:IA",10000,FALSE
"Huron:MI",10000,FALSE
"Franklin:VA",9849.02296145981,FALSE
"Garfield:UT",3370.71008686211,FALSE
"Pensacola-Ferry Pass, FL-AL CSA",3535.77448513451,TRUE
"Mcdowell:WV",10000,FALSE
"Esmeralda:NV",10000,FALSE
"Essex:VA",10000,FALSE
"Eureka:NV",10000,FALSE
"Evans:GA",10000,FALSE
"Springfield-Jacksonville-Lincoln, IL CSA",5355.48529371805,TRUE
"Fairbanks North Star:AK",10000,FALSE
"Fallon:MT",10000,FALSE
"Fayette:IA",10000,FALSE
"Fayette:AL",10000,FALSE
"Fentress:TN",10000,FALSE
"Ferry:WA",10000,FALSE
"Martinsville City:VA",10000,FALSE
"Pittsylvania:VA",8098.30720134591,FALSE
"Flathead:MT",9006.54115642309,FALSE
"Pasco:FL",3836.97306888717,FALSE
"Floyd:IA",10000,FALSE
"Floyd:VA",10000,FALSE
"Howard:IA",8164.90746785299,FALSE
"Fluvanna:VA",6595.4987696894,FALSE
"Ford:KS",10000,FALSE
"Richmond:NY",10000,FALSE
"Gallatin:MT",9026.24190327584,FALSE
"Franklin:AL",10000,FALSE
"Franklin:FL",5000,FALSE
"Franklin:GA",10000,FALSE
"Franklin:ID",10000,FALSE
"Franklin:MS",10000,FALSE
"Franklin:TN",5810.04651941945,FALSE
"Franklin:MA",5890.6786004967,FALSE
"Fremont:IA",10000,FALSE
"Gadsden:FL",9240.32046985221,FALSE
"Jackson:OH",10000,FALSE
"Garrett:MD",10000,FALSE
"Aitkin:MN",5096.14515233787,FALSE
"Uinta:WY",8267.7882004081,FALSE
"Coffee:GA",10000,FALSE
"Decatur:TN",10000,FALSE
"El Paso:CO",5026.34097778942,FALSE
"Henderson:TN",10000,FALSE
"Mcnairy:TN",10000,FALSE
"Sampson:NC",10000,FALSE
"Sumter:GA",10000,FALSE
"Taylor:GA",10000,FALSE
"Terrell:GA",10000,FALSE
"Giles:VA",10000,FALSE
"Glades:FL",10000,FALSE
"Glasscock:TX",10000,FALSE
"Glenn:CA",10000,FALSE
"Gogebic:MI",10000,FALSE
"Waupaca:WI",10000,FALSE
"Goochland:VA",10000,FALSE
"Mesa:CO",8973.02969549783,FALSE
"Gove:KS",10000,FALSE
"Graham:KS",10000,FALSE
"Graham:NC",10000,FALSE
"Granite:MT",10000,FALSE
"Grant:KS",10000,FALSE
"Grant:LA",10000,FALSE
"Gray:KS",10000,FALSE
"Alger:MI",10000,FALSE
"Marquette:MI",6827.78614632486,FALSE
"Greeley:KS",10000,FALSE
"Greene:NY",5446.38910824468,FALSE
"Perry:AL",10000,FALSE
"Greenbrier:WV",10000,FALSE
"Greene:NC",10000,FALSE
"Greene:TN",10000,FALSE
"Greene:VA",10000,FALSE
"Greenlee:AZ",10000,FALSE
"Emporia City:VA",10000,FALSE
"Lincoln:NM",3448.11716456753,FALSE
"Gregory:SD",10000,FALSE
"Jackson:MI",4326.18883865608,FALSE
"Mount Pleasant-Alma, MI CSA",5555.55555555555,TRUE
"Grundy:IA",10000,FALSE
"Grundy:TN",NA,FALSE
"Costilla:CO",10000,FALSE
"Fond Du Lac:WI",10000,FALSE
"Gunnison:CO",10000,FALSE
"Monroe:WV",10000,FALSE
"Hamilton:FL",10000,FALSE
"Hamilton:IA",10000,FALSE
"Hamilton:KS",10000,FALSE
"Hamilton:NY",6174.35646550197,FALSE
"Dickinson:KS",NA,FALSE
"Douglas:KS",10000,FALSE
"Geary:KS",NA,FALSE
"Lyon:KS",10000,FALSE
"Marshall:KS",10000,FALSE
"Morris:KS",NA,FALSE
"Nodaway:MO",5942.442809073,FALSE
"Osage:KS",10000,FALSE
"Pottawatomie:KS",10000,FALSE
"Riley:KS",5548.97125156481,FALSE
"Washington:KS",10000,FALSE
"Hanover:VA",10000,FALSE
"Hardeman:TN",10000,FALSE
"Hardin:OH",10000,FALSE
"Harper:KS",9922.73179138065,FALSE
"Hart:GA",10000,FALSE
"La Crosse:WI",5804.78346206642,FALSE
"Hartley:TX",10000,FALSE
"Haskell:KS",10000,FALSE
"Hawaii:HI",5273.54499240601,FALSE
"Hays:TX",9842.33785768717,FALSE
"Dothan-Ozark, AL CSA",5133.25400485309,TRUE
"Henry:OH",5990.67593989498,FALSE
"Champaign:IL",7319.7159043213,FALSE
"Butler:MO",NA,FALSE
"Clallam:WA",10000,FALSE
"Hernando:FL",10000,FALSE
"Hertford:NC",10000,FALSE
"Schoolcraft:MI",5049.65525835362,FALSE
"Hickman:TN",10000,FALSE
"Hidalgo:NM",10000,FALSE
"Keith:NE",9439.30043895908,FALSE
"Highland:VA",10000,FALSE
"Highlands:FL",10000,FALSE
"Hill:MT",10000,FALSE
"Martin:KY",10000,FALSE
"Hinsdale:CO",10000,FALSE
"Hodgeman:KS",10000,FALSE
"Modoc:CA",5721.41097289826,FALSE
"Christian:KY",5557.90711083498,FALSE
"Houghton:MI",10000,FALSE
"Houston:TN",10000,FALSE
"Hubbard:MN",10000,FALSE
"Huerfano:CO",10000,FALSE
"Humboldt:CA",6503.70996524843,FALSE
"Herkimer:NY",10000,FALSE
"Vigo:IN",9732.32732505456,FALSE
"Edgar:IL",10000,FALSE
"Plumas:CA",9680.97310240149,FALSE
"Inyo:CA",9580.24567128348,FALSE
"Montgomery:IA",10000,FALSE
"Iron:UT",10000,FALSE
"Itasca:MN",10000,FALSE
"Altoona-Huntingdon, PA CSA",5742.76256402658,TRUE
"Teton:WY",10000,FALSE
"Jackson:AR",10000,FALSE
"Jackson:CO",10000,FALSE
"Jackson:KS",10000,FALSE
"Jackson:KY",10000,FALSE
"Jackson:NC",10000,FALSE
"Jackson:TX",10000,FALSE
"Jackson:LA",10000,FALSE
"Orange:IN",10000,FALSE
"Jasper:GA",10000,FALSE
"Jefferson:GA",10000,FALSE
"Jefferson:OR",10000,FALSE
"Jefferson:WA",10000,FALSE
"Jefferson:MT",NA,FALSE
"Jefferson Davis:MS",10000,FALSE
"Jenkins:GA",10000,FALSE
"Jewell:KS",NA,FALSE
"Jim Hogg:TX",10000,FALSE
"Gregg:TX",9644.91648574291,FALSE
"Starke:IN",NA,FALSE
"Johnson:AR",10000,FALSE
"Johnson:TN",10000,FALSE
"Luzerne:PA",6483.09063340865,FALSE
"Wetzel:WV",10000,FALSE
"Juneau:WI",10000,FALSE
"Kittson:MN",9665.78821079834,FALSE
"Kandiyohi:MN",9907.17701233342,FALSE
"Kane:UT",10000,FALSE
"Marion:KS",NA,FALSE
"Kearny:KS",10000,FALSE
"Kenai Peninsula:AK",10000,FALSE
"Kent:MD",10000,FALSE
"Rock:MN",5254.94276795005,FALSE
"Lackawanna:PA",7301.7026782047,FALSE
"Meigs:OH",10000,FALSE
"Kingfisher:OK",10000,FALSE
"Kiowa:CO",10000,FALSE
"Kiowa:KS",10000,FALSE
"Alpine:CA",10000,FALSE
"Kit Carson:CO",10000,FALSE
"Kittitas:WA",10000,FALSE
"Klamath:OR",10000,FALSE
"Klickitat:WA",10000,FALSE
"Oneida:IL",10000,FALSE
"Koochiching:MN",10000,FALSE
"Kossuth:IA",10000,FALSE
"Dakota:NE",10000,FALSE
"Lafayette:AR",10000,FALSE
"Lafayette:FL",10000,FALSE
"Lake:CO",10000,FALSE
"Lake:MT",10000,FALSE
"Lake:OR",10000,FALSE
"Lake Of The Woods:MN",10000,FALSE
"Lander:NV",10000,FALSE
"Franklin:IL",10000,FALSE
"Cerro Gordo:IA",10000,FALSE
"Vermillion:IN",10000,FALSE
"Larimer:CO",9535.159662387,FALSE
"Union:KY",9942.66439630948,FALSE
"Pullman-Moscow, WA-ID CSA",5683.99324451117,TRUE
"Lauderdale:TN",10000,FALSE
"Laurens:GA",10000,FALSE
"Bloomington-Bedford, IN CSA",6876.24095961684,TRUE
"Roanoke City:VA",9986.5611092341,FALSE
"Latimer:OK",NA,FALSE
"Le Flore:OK",10000,FALSE
"Leake:MS",10000,FALSE
"Lemhi:ID",10000,FALSE
"Leslie:KY",10000,FALSE
"Letcher:KY",10000,FALSE
"Fergus:MT",10000,FALSE
"Dawson:NE",10000,FALSE
"Columbia-Orangeburg-Newberry, SC CSA",4300.2959038477,TRUE
"Liberty:FL",10000,FALSE
"Glynn:GA",5000,FALSE
"Lincoln:CO",10000,FALSE
"Lincoln:GA",10000,FALSE
"Lincoln:KS",10000,FALSE
"Lincoln:MN",10000,FALSE
"Lincoln:MT",10000,FALSE
"Lincoln:SD",10000,FALSE
"Lincoln:WA",NA,FALSE
"Little River:AR",10000,FALSE
"Crawford:KS",10000,FALSE
"Logan:CO",10000,FALSE
"Logan:KS",10000,FALSE
"San Juan:WA",10000,FALSE
"Louisa:VA",5109.02684561794,FALSE
"Louisa:IA",10000,FALSE
"Howard:NE",10000,FALSE
"Lyon:MN",10000,FALSE
"Macon:NC",10000,FALSE
"Madison:AR",NA,FALSE
"Oxford:ME",1205.55980750236,FALSE
"Cassia:ID",10000,FALSE
"Twin Falls:ID",4305.4399006798,FALSE
"Phillips:MT",10000,FALSE
"Monroe-Ruston, LA CSA",3567.41855813735,TRUE
"Marion:AR",10000,FALSE
"Marion:KY",10000,FALSE
"Marion:MS",10000,FALSE
"Mariposa:CA",10000,FALSE
"Lumpkin:GA",10000,FALSE
"Marshall:KY",10000,FALSE
"Marshall:IA",10000,FALSE
"Martin:IN",10000,FALSE
"Caroline:MD",10000,FALSE
"Matanuska Susitna:AK",8929.61989071148,FALSE
"Winona:MN",10000,FALSE
"Maui:HI",10000,FALSE
"Mcduffie:GA",10000,FALSE
"Mcintosh:GA",10000,FALSE
"McKenzie:ND",10000,FALSE
"Mckinley:NM",9985.30996778405,FALSE
"Mcmullen:TX",10000,FALSE
"Mcpherson:KS",10000,FALSE
"Williamson:IL",9824.65203777453,FALSE
"Meeker:MN",10000,FALSE
"Meigs:TN",10000,FALSE
"Beaufort:SC",10000,FALSE
"Mercer:KY",10000,FALSE
"Mercer:WV",10000,FALSE
"Somerset:ME",9144.91468713421,FALSE
"Boone:AR",5040.72775612871,FALSE
"Miami:OH",10000,FALSE
"Miami-dade:FL",10000,FALSE
"Caldwell:KY",8895.0672204918,FALSE
"Cedar:MO",10000,FALSE
"Cross:AR",10000,FALSE
"Hancock:KY",10000,FALSE
"La Plata:CO",10000,FALSE
"Laclede:MO",NA,FALSE
"Lawrence:MO",10000,FALSE
"Livingston:MO",10000,FALSE
"Pettis:MO",10000,FALSE
"Phelps:MO",10000,FALSE
"Prairie:AR",10000,FALSE
"Saline:MO",NA,FALSE
"Seminole:OK",10000,FALSE
"Union:AR",10000,FALSE
"Warren:NC",10000,FALSE
"Wright:MO",10000,FALSE
"Fresno:CA",NA,FALSE
"Tulare:CA",8572.33182061364,FALSE
"Dooly:GA",10000,FALSE
"Middlesex:VA",10000,FALSE
"Tazewell:IL",8882.8357130567,FALSE
"Green:KY",10000,FALSE
"Millard:UT",10000,FALSE
"Miller:AR",10000,FALSE
"Knox:KY",10000,FALSE
"Mineral:CO",10000,FALSE
"Mississippi:AR",10000,FALSE
"Mitchell:KS",10000,FALSE
"Alpena:MI",10000,FALSE
"Niagara:NY",10000,FALSE
"Siskiyou:CA",9500.07910807163,FALSE
"Moffat:CO",10000,FALSE
"Mono:CA",5465.76852268039,FALSE
"Monona:IA",10000,FALSE
"Monroe:AR",NA,FALSE
"Monroe:KY",10000,FALSE
"Monroe:MS",10000,FALSE
"Monroe:WI",10000,FALSE
"Lewis and Clark:MT",10000,FALSE
"Meagher:MT",NA,FALSE
"Powell:MT",10000,FALSE
"Montezuma:CO",10000,FALSE
"Montgomery:AR",10000,FALSE
"Jo Daviess:IL",NA,FALSE
"Val Verde:TX",10000,FALSE
"Morgan:CO",10000,FALSE
"Morgan:KY",10000,FALSE
"Russell:KY",10000,FALSE
"Shiawassee:MI",9694.74606816132,FALSE
"Morrison:MN",10000,FALSE
"Clinton:KY",10000,FALSE
"Morton:KS",10000,FALSE
"Washington:KY",10000,FALSE
"Lunenburg:VA",10000,FALSE
"Petersburg City:VA",9091.14320061085,FALSE
"Pike:MO",10000,FALSE
"Knox:IN",7538.31668143249,FALSE
"Anchorage:AK",8833.93465098583,FALSE
"Murray:MN",10000,FALSE
"Musselshell:MT",10000,FALSE
"Warren:NJ",10000,FALSE
"Garfield:WA",10000,FALSE
"East Baton Rouge:LA",5254.4226917154,FALSE
"Nelson:VA",10000,FALSE
"Nemaha:KS",NA,FALSE
"Neshoba:MS",10000,FALSE
"Ness:KS",10000,FALSE
"Nevada:AR",10000,FALSE
"New Hanover:NC",9999.14747902598,FALSE
"Radford City:VA",10000,FALSE
"Pulaski:VA",10000,FALSE
"Union:FL",10000,FALSE
"Newton:AR",NA,FALSE
"Newton:MS",10000,FALSE
"Nicholas:WV",10000,FALSE
"Whatcom:WA",3842.87215611801,FALSE
"Divide:ND",10000,FALSE
"Butte:CA",5365.53660876546,FALSE
"Clatsop:OR",10000,FALSE
"Lincoln:NV",10000,FALSE
"Medford-Grants Pass, OR CSA",8262.5915654456,TRUE
"Webster:IA",10000,FALSE
"Taos:NM",9098.4039903563,FALSE
"Shoshone:ID",NA,FALSE
"Northampton:VA",10000,FALSE
"Lagrange:IN",10000,FALSE
"Pondera:MT",10000,FALSE
"Palo Alto:IA",9959.22841913271,FALSE
"Bradford:PA",10000,FALSE
"Tioga:PA",10000,FALSE
"Obrien:IA",10000,FALSE
"Cibola:NM",10000,FALSE
"Woodward:OK",10000,FALSE
"Norton:KS",10000,FALSE
"Nottoway:VA",10000,FALSE
"Oceana:MI",10000,FALSE
"Okaloosa:FL",7757.33749002635,FALSE
"Okanogan:WA",10000,FALSE
"Caddo:OK",NA,FALSE
"Onslow:NC",8468.38977676123,FALSE
"Orange:TX",10000,FALSE
"Osborne:KS",10000,FALSE
"Osceola:MI",10000,FALSE
"Otero:CO",10000,FALSE
"Red Lake:MN",10000,FALSE
"Wapello:IA",8751.5924316468,FALSE
"Overton:TN",10000,FALSE
"Owen:KY",10000,FALSE
"Pacific:WA",5041.32231404959,FALSE
"Page:VA",10000,FALSE
"Page:IA",10000,FALSE
"Missoula:MT",9065.73037488682,FALSE
"Parkersburg-Marietta-Vienna, WV-OH CSA",9943.32038413753,TRUE
"Patrick:VA",10000,FALSE
"Pawnee:KS",10000,FALSE
"Dewitt:IL",10000,FALSE
"Pike:IL",10000,FALSE
"Rio Blanco:CO",9286.47814986595,FALSE
"Pend Oreille:WA",10000,FALSE
"Pender:NC",10000,FALSE
"Cape Girardeau:MO",10000,FALSE
"Perry:TN",10000,FALSE
"Perry:IN",10000,FALSE
"Perry:IL",10000,FALSE
"Humboldt:NV",NA,FALSE
"Pershing:NV",10000,FALSE
"Phillips:CO",10000,FALSE
"Phillips:KS",10000,FALSE
"Pickett:TN",10000,FALSE
"Hattiesburg-Laurel, MS CSA",4391.25220608662,TRUE
"Plymouth:IA",10000,FALSE
"Pocahontas:IA",10000,FALSE
"Pocahontas:WV",9059.35720457218,FALSE
"Polk:NC",10000,FALSE
"Polk:MN",10000,FALSE
"Potter:PA",10000,FALSE
"Powder River:MT",10000,FALSE
"Power:ID",10000,FALSE
"Union:IA",5005.74283252383,FALSE
"Martin:MN",10000,FALSE
"Pratt:KS",10000,FALSE
"Preble:OH",10000,FALSE
"Prince Edward:VA",10000,FALSE
"Pulaski:IN",10000,FALSE
"Putnam:TN",10000,FALSE
"Breckinridge:KY",10000,FALSE
"Orange:VA",10000,FALSE
"Rabun:GA",10000,FALSE
"Raleigh:WV",10000,FALSE
"Randolph:AL",NA,FALSE
"Randolph:GA",10000,FALSE
"Grundy:MO",NA,FALSE
"Rawlins:KS",10000,FALSE
"Rapides:LA",10000,FALSE
"Redwood:MN",10000,FALSE
"Taylor:WV",10000,FALSE
"Grant:WV",10000,FALSE
"Iowa:IA",10000,FALSE
"Reno:KS",9632.87570676096,FALSE
"Renville:MN",10000,FALSE
"Ascension:LA",10000,FALSE
"Barton:MO",10000,FALSE
"Bertie:NC",10000,FALSE
"Brewster:TX",5713.39166684519,FALSE
"Burnet:TX",10000,FALSE
"Butler:AL",10000,FALSE
"Caldwell:NC",10000,FALSE
"Camden:MO",10000,FALSE
"Carroll:TN",10000,FALSE
"Cherokee:KS",10000,FALSE
"Clarke:AL",10000,FALSE
"Cole:MO",10000,FALSE
"Covington:AL",NA,FALSE
"Custer:OK",10000,FALSE
"Dixon-Sterling, IL CSA",5017.10784896518,TRUE
"Dubois:IN",10000,FALSE
"Fayette:TX",NA,FALSE
"Harrison:TX",10000,FALSE
"Henry:IA",9762.48144420175,FALSE
"Hill:TX",10000,FALSE
"Hillsdale:MI",10000,FALSE
"Jackson:IL",10000,FALSE
"Jeff Davis:GA",10000,FALSE
"King And Queen:VA",10000,FALSE
"Kokomo-Peru, IN CSA",3778.41613307573,TRUE
"Lake Charles-Jennings, LA CSA",10000,TRUE
"Lawrence:IL",10000,FALSE
"Lee:SC",10000,FALSE
"Limestone:TX",10000,FALSE
"Lincoln:KY",10000,FALSE
"Lincoln:TN",10000,FALSE
"Manistee:MI",10000,FALSE
"Marshall:AL",NA,FALSE
"Martin-Union City, TN CSA",10000,TRUE
"Montgomery:IL",10000,FALSE
"Montgomery:KS",10000,FALSE
"Montgomery:NC",10000,FALSE
"Ohio:WV",10000,FALSE
"Payne:OK",10000,FALSE
"Quitman:MS",10000,FALSE
"Randolph:IL",10000,FALSE
"Sainte Genevieve:MO",10000,FALSE
"Sawyer:WI",10000,FALSE
"Stoddard:MO",10000,FALSE
"Stone:MO",10000,FALSE
"Taylor:TX",10000,FALSE
"Titus:TX",10000,FALSE
"Tom Green:TX",10000,FALSE
"Tyler-Jacksonville, TX CSA",10000,TRUE
"Vermilion:IL",10000,FALSE
"Wabash:IN",10000,FALSE
"Ware:GA",10000,FALSE
"Washburn:WI",9886.14255796277,FALSE
"Washington:UT",8397.11926461859,FALSE
"Westmoreland:VA",10000,FALSE
"Williams:OH",10000,FALSE
"Wyandot:OH",8826.9410855323,FALSE
"Yancey:NC",10000,FALSE
"Norman:MN",10000,FALSE
"Rice:KS",10000,FALSE
"Rich:UT",10000,FALSE
"Richland:MT",10000,FALSE
"Richmond:NC",10000,FALSE
"Hickman:KY",10000,FALSE
"Rio Grande:CO",10000,FALSE
"Albemarle:VA",10000,FALSE
"Jefferson:MS",10000,FALSE
"Baxter:AR",10000,FALSE
"Roberts:SD",10000,FALSE
"Buena Vista City:VA",10000,FALSE
"Rooks:KS",10000,FALSE
"Roseau:MN",10000,FALSE
"Rosebud:MT",10000,FALSE
"Knott:KY",NA,FALSE
"Magoffin:KY",10000,FALSE
"Pike:OH",10000,FALSE
"Hardin:IA",10000,FALSE
"Rush:KS",10000,FALSE
"Russell:KS",10000,FALSE
"Rutherford:NC",10000,FALSE
"Saguache:CO",10000,FALSE
"San Juan:UT",10000,FALSE
"Sanders:MT",10000,FALSE
"Effingham:IL",7148.35518924727,FALSE
"Sanpete:UT",10000,FALSE
"Amherst:VA",6538.38325319421,FALSE
"Polk:TX",10000,FALSE
"Sedgwick:CO",10000,FALSE
"Seminole:GA",10000,FALSE
"Mitchell:GA",10000,FALSE
"Worth:GA",10000,FALSE
"Pawnee:NE",10000,FALSE
"Sevier:UT",10000,FALSE
"Seward:KS",10000,FALSE
"Sharkey:MS",10000,FALSE
"Shelby:IA",10000,FALSE
"Shenandoah:VA",10000,FALSE
"Sheridan:KS",10000,FALSE
"Sherman:KS",10000,FALSE
"Sherman:OR",10000,FALSE
"Colbert:AL",10000,FALSE
"Sierra:CA",10000,FALSE
"Silver Bow:MT",10000,FALSE
"Conejos:CO",10000,FALSE
"Lewis:ID",10000,FALSE
"Woodbury:IA",4155.61774027585,FALSE
"Smith:KS",10000,FALSE
"Smyth:VA",10000,FALSE
"Dawes:NE",10000,FALSE
"Scott:MO",10000,FALSE
"Appanoose:IA",10000,FALSE
"Poweshiek:IA",10000,FALSE
"Keokuk:IA",9404.2897824615,FALSE
"Coffee:TN",10000,FALSE
"Polk:AR",10000,FALSE
"Gooding:ID",10000,FALSE
"Jerome:ID",10000,FALSE
"Lincoln:ID",10000,FALSE
"Minidoka:ID",10000,FALSE
"Carter:OK",10000,FALSE
"Berrien:GA",10000,FALSE
"Wilcox:GA",10000,FALSE
"Tioga:NY",7733.80827971394,FALSE
"Palm Beach:FL",NA,FALSE
"Mecklenburg:VA",10000,FALSE
"Russell:VA",10000,FALSE
"Stanton:KS",10000,FALSE
"Sterling:TX",10000,FALSE
"Stevens:KS",10000,FALSE
"Stevens:MN",10000,FALSE
"Stillwater:MT",10000,FALSE
"Stone:AR",NA,FALSE
"Sublette:WY",10000,FALSE
"Sullivan:IN",10000,FALSE
"Sullivan:NY",9743.96322906015,FALSE
"Summit:CO",10000,FALSE
"Clare:MI",9345.56379125653,FALSE
"Surry:VA",10000,FALSE
"Susquehanna:PA",10000,FALSE
"Suwannee:FL",10000,FALSE
"Swain:NC",10000,FALSE
"Lafourche:LA",10000,FALSE
"Swift:MN",10000,FALSE
"Crawford:MO",10000,FALSE
"Tama:IA",10000,FALSE
"Taney:MO",10000,FALSE
"Tazewell:VA",10000,FALSE
"Choctaw:AL",10000,FALSE
"Telfair:GA",10000,FALSE
"Washakie:WY",7937.13361730651,FALSE
"Terrebonne:LA",10000,FALSE
"Teton:ID",10000,FALSE
"Thomas:KS",10000,FALSE
"Tishomingo:MS",10000,FALSE
"Todd:MN",10000,FALSE
"Toombs:GA",10000,FALSE
"Chippewa:MN",10000,FALSE
"Windsor:VT",1918.7145557656,FALSE
"Wyoming:NY",5098.83706471231,FALSE
"Jackson:WI",10000,FALSE
"Essex:VT",5000,FALSE
"Franklin:ME",6934.48419110932,FALSE
"Liberty:MT",10000,FALSE
"Dukes:MA",4273.63607995532,FALSE
"Union:NM",5688.33293697978,FALSE
"Buffalo:WI",10000,FALSE
"Carroll:NH",1928.71711672103,FALSE
"Windham:VT",2189.24624706146,FALSE
